2025-12-11 17:36:06 | ERROR    | 04ba72e2-a68f-41cf-bc1c-f07fa60f52a0 | src.core.middlewares.loggings:dispatch:143 | Request failed: GET /
2025-12-12 14:23:03 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:23:03 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:23:03 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:23:09 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:23:09 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:23:09 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:27:40 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:27:40 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:27:40 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:27 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:27 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:27 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:55 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:55 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:28:55 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:29:35 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:29:35 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:29:35 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:23 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:23 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:23 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:30 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:30 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:30 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:54 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:54 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:30:54 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:26 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:26 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:26 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:39 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:39 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:39 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:51 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:51 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:31:51 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:12 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:12 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:12 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:42 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:42 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:42 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:56 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:56 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:52:56 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:08 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:08 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:08 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:15 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:15 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:15 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:16 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:16 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:16 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:21 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:21 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:21 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:44 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:44 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:44 | ERROR    | - | src.app:lifespan:22 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:51 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:51 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:53:51 | ERROR    | - | src.app:lifespan:22 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:54:26 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:54:26 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:54:26 | ERROR    | - | src.app:lifespan:22 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:55:12 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:55:12 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 14:55:12 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:30 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:30 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:30 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:46 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:46 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:03:46 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:45 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:45 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:45 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:50 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:50 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:50 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:55 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:55 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:08:55 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:09:42 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:09:42 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:09:42 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:11:37 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:11:37 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:11:37 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:04 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:04 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:04 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:36 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:36 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:36 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:53 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:53 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:17:53 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:41 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:41 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:41 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:52 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:52 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:52 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:57 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:57 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:18:57 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:07 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:07 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:07 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:37 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:37 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:19:37 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:20:23 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:20:23 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:20:23 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:10 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:10 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:10 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:13 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:13 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:13 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:25 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:25 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:25 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:53 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:53 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:21:53 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:12 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:12 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:12 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:30 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:30 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:22:30 | ERROR    | - | src.app:lifespan:19 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:25 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:25 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:25 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:31 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:31 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:31 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:48 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:48 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:25:48 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:03 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:03 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:03 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:13 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:13 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:27:13 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:28:46 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:28:46 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:28:46 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:08 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:08 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:08 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:24 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:24 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:24 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:37 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:37 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:37 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:52 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:52 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:29:52 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:04 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:04 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:04 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:19 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:19 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:30:19 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:24 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:24 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:24 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:27 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:27 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:27 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:43 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:43 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:31:43 | ERROR    | - | src.app:lifespan:21 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:32:18 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:32:18 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:32:18 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:37:12 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:37:12 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:37:12 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:38:07 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:38:07 | ERROR    | - | src.core.configs.database:_verify_connections:153 | Database connection verification failed: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:38:07 | ERROR    | - | src.app:lifespan:20 | Failed to initialize database: [Errno 8] nodename nor servname provided, or not known
2025-12-12 15:50:16 | ERROR    | - | src.core.configs.database:session:194 | Database session error: [Errno 8] nodename nor servname provided, or not known
